Outcome,Distance,Quarter,Team,ScoreDiffPreKick
0,48,2,OAK,-7
0,48,2,SF,7
0,50,2,ARI,0
0,40,3,WAS,-26
0,51,2,HOU,-7
0,43,2,NE,10
0,50,1,BAL,0
0,44,2,BAL,-3
0,42,1,BUF,0
0,50,3,WAS,-24
0,50,1,HOU,0
0,49,2,HOU,0
0,48,2,TEN,0
0,51,4,HOU,0
0,46,4,HOU,0
0,52,1,IND,0
0,57,2,KC,-3
0,46,2,PHI,-3
0,52,1,DET,0
0,47,1,DET,0
0,47,4,DET,2
0,43,2,NO,3
0,47,4,TB,-5
0,35,2,OAK,4
0,51,2,KC,4
0,48,3,PHI,-7
0,38,2,NYG,-7
0,52,3,CIN,-9
0,35,3,DAL,24
0,38,1,TB,0
0,38,2,SD,0
0,43,3,TEN,0
0,35,4,ATL,3
0,51,4,IND,6
0,53,1,SF,0
0,101,2,STL,-11
0,37,2,CLE,4
0,49,2,CLE,4
0,44,2,NYG,-3
0,45,4,MIN,10
0,46,4,PHI,-36
0,51,3,OAK,4
0,56,2,DAL,0
0,43,3,NO,25
0,48,2,SEA,5
0,57,4,MIA,-3
0,32,4,TEN,-9
0,45,1,HOU,-7
0,37,3,SD,-17
0,44,2,GB,3
0,34,3,CIN,14
0,51,2,OAK,0
0,49,4,WAS,-5
0,47,2,CIN,-3
0,34,2,DET,3
0,51,2,MIA,-7
0,56,5,NYJ,0
0,60,2,PHI,-3
0,34,3,CHI,-7
0,52,3,GB,14
0,53,2,MIN,-3
0,52,2,KC,13
0,46,3,MIA,14
0,39,4,MIA,-10
0,47,1,NO,0
0,50,1,BUF,0
0,39,2,NO,7
0,34,2,PIT,-18
0,32,3,PIT,-18
0,50,4,STL,-5
0,34,1,MIA,0
0,43,1,NO,0
0,44,2,STL,0
0,25,1,WAS,0
0,59,2,WAS,-7
0,42,1,IND,-7
0,49,2,HOU,14
0,43,4,HOU,12
0,55,4,HOU,-3
0,42,2,CIN,-10
0,45,4,DET,1
0,53,1,GB,0
0,39,2,PHI,7
0,42,2,GB,-7
0,48,3,CAR,-2
0,40,2,HOU,3
0,37,2,SD,-8
0,37,3,NO,18
0,48,1,NYJ,0
0,54,3,OAK,4
0,60,2,JAC,0
0,55,2,TB,18
0,52,2,DEN,7
0,52,4,ATL,-4
0,46,3,CLE,-17
0,35,4,TB,3
0,50,4,TB,3
0,49,3,JAC,4
0,35,1,CAR,0
0,53,4,MIA,3
0,28,1,ARI,7
0,32,2,OAK,3
0,48,3,OAK,-4
0,58,4,SEA,9
0,53,2,GB,-4
0,42,4,MIN,-9
0,49,1,NE,7
0,46,1,NYJ,0
0,52,2,NYJ,0
0,58,2,STL,-7
0,51,5,SF,0
0,47,4,DEN,18
0,61,2,OAK,-7
0,28,3,CLE,10
0,54,3,SD,3
1,48,4,NYJ,-2
1,47,2,NYJ,8
1,41,2,CAR,0
1,51,2,CAR,0
1,36,3,NYJ,3
1,43,4,NYJ,-1
1,39,2,NYJ,-6
1,30,4,NYJ,-2
1,27,1,NYJ,-10
1,37,1,NYJ,-10
1,25,4,CAR,3
1,39,4,CAR,3
1,46,4,SD,6
1,53,2,CAR,7
1,32,2,DET,0
1,34,3,NYJ,11
1,28,2,CHI,-20
1,37,2,MIN,7
1,42,2,SD,-11
1,53,2,DET,-6
1,22,1,CAR,0
1,22,1,NYJ,0
1,22,2,MIN,-14
1,25,1,NYJ,0
1,31,3,CAR,12
1,37,3,NYJ,3
1,42,5,NYJ,0
1,45,2,NYJ,-14
1,48,2,NYJ,-18
1,50,3,NYJ,-29
1,20,4,CAR,21
1,39,1,NYJ,0
1,19,4,SD,-3
1,24,2,CHI,4
1,27,4,CHI,4
1,21,3,ARI,0
1,45,2,MIN,-7
1,43,2,CAR,7
1,50,2,ARI,21
1,48,2,ARI,0
1,19,2,SD,0
1,25,2,BAL,0
1,33,1,DET,-7
1,52,3,MIN,-6
1,43,2,NYJ,-5
1,33,4,SF,3
1,30,2,ARI,4
1,38,2,ATL,18
1,27,4,CAR,0
1,49,1,SD,0
1,44,2,SD,7
1,43,3,ARI,-8
1,36,1,NYG,0
1,24,2,NYG,-4
1,41,2,NYG,-1
1,42,2,DEN,-2
1,26,2,GB,-1
1,43,2,MIN,-10
1,33,3,JAC,-31
1,53,1,DEN,7
1,41,2,DEN,17
1,34,1,CHI,0
1,23,1,DET,-3
1,25,3,CHI,-17
1,43,4,DET,21
1,36,2,SD,0
1,36,2,PHI,9
1,48,1,JAC,0
1,42,2,ARI,-3
1,50,4,ARI,6
1,34,3,SD,-17
1,31,2,SD,4
1,33,3,SD,4
1,34,4,SD,7
1,51,4,SD,7
1,49,2,ARI,-14
1,37,2,CAR,5
1,50,4,CAR,15
1,54,4,CIN,0
1,20,3,SD,11
1,37,2,NYJ,-7
1,47,1,CHI,-3
1,49,4,CHI,-7
1,26,2,GB,11
1,31,3,DEN,-19
1,47,4,DEN,-9
1,34,1,NYG,0
1,38,2,JAC,-28
1,40,4,KC,3
1,40,1,NYG,0
1,44,1,NYG,3
1,46,2,NYG,9
1,39,3,ARI,15
1,38,4,ARI,18
1,36,2,MIN,-3
1,55,3,CAR,4
1,21,2,NYJ,-4
1,47,3,NYJ,6
1,46,4,NYJ,6
1,38,4,MIN,1
1,40,4,MIN,4
1,26,2,GB,-10
1,23,4,NYG,1
1,53,4,CAR,-2
1,34,3,ARI,-3
1,40,2,SD,-4
1,41,2,CIN,15
1,32,4,ARI,10
1,32,1,MIN,-3
1,57,2,GB,-7
1,36,1,MIN,-7
1,47,2,MIN,-4
1,27,4,GB,-3
1,35,5,MIN,-3
1,30,1,SD,0
1,48,2,ARI,11
1,21,4,ARI,23
1,25,4,ARI,26
1,23,2,NYG,-11
1,34,4,DAL,0
1,23,4,SF,5
1,33,4,SF,0
1,32,1,TB,-7
1,55,4,TB,-18
1,30,4,BAL,-18
1,42,2,DET,-4
1,23,1,ATL,7
1,37,4,TB,-1
1,47,1,PHI,-7
1,41,4,HOU,0
1,28,1,GB,0
1,47,2,TEN,0
1,54,2,MIA,-3
1,51,1,DAL,-7
1,30,3,DAL,3
1,53,4,DAL,-4
1,20,1,PHI,-3
1,25,1,PHI,-3
1,48,3,PHI,-10
1,33,4,SD,0
1,32,4,PHI,-9
1,47,2,ARI,0
1,23,3,ARI,-4
1,33,4,ARI,-5
1,47,4,DEN,15
1,27,2,JAC,-7
1,21,3,SF,-12
1,25,4,CIN,7
1,31,2,KC,4
1,34,2,KC,7
1,29,3,PHI,-10
1,38,4,KC,7
1,19,2,GB,-4
1,30,4,MIN,0
1,28,4,DET,0
1,21,4,WAS,-10
1,39,3,DEN,20
1,35,4,BAL,-9
1,24,4,BAL,-6
1,31,2,DET,0
1,41,2,DET,-4
1,42,2,HOU,14
1,53,1,JAC,0
1,51,2,KC,0
1,53,4,KC,10
1,35,1,PHI,-7
1,52,4,DEN,36
1,23,4,SD,-1
1,23,1,ATL,0
1,25,4,ATL,-10
1,39,2,CIN,0
1,50,3,CIN,0
1,26,1,GB,0
1,31,3,GB,3
1,45,4,GB,16
1,40,1,PHI,-7
1,29,2,PHI,6
1,41,3,PHI,-2
1,34,3,JAC,-14
1,38,3,SF,18
1,24,3,CIN,14
1,43,5,CIN,0
1,35,2,HOU,-14
1,33,4,KC,7
1,48,2,PIT,3
1,30,2,JAC,-11
1,25,1,SF,0
1,35,1,SF,0
1,26,1,SF,3
1,44,4,SF,9
